"W1","Class","W3","W4","W5","W6","W7","W8","W9"
70.567,"Class2",48.307,70,"H",58,3.013,55.525,"X"
69.021,"Class2",51.69,68,"I",57,11.88,55.479,"H"
64.969,"Class2",54.067,65,"H",73,0.463,55.755,"H"
64.975,"Class2",37.812,63,"G",65,8.592,55.9,"N"
47.898,"Class1",40.104,26,"L",NA,18.507,38.897,"M"
65.407,"Class2",42.496,69,"S",68,22.258,55.698,"X"
NA,"Class1",46.88,13,"N",67,16.533,75.786,"S"
66.764,"Class2",56.571,73,"G",65,10.683,55.961,"H"
47.996,"Class1",24.914,6,"T",38,20.896,23.941,"P"
66.658,"Class1",25.847,35,"T",34,22.154,66.179,"Y"
65.554,"Class2",57.307,65,"G",53,24.602,55.036,"A"
66.771,"Class1",25.577,76,"N",89,6.969,18.204,"U"
71.095,"Class1",34.801,28,"T",36,21.679,47.996,"M"
70.681,"Class1",45.237,52,"N",85,32.458,1.605,"Y"
69.725,"Class2",43.799,77,"I",68,-0.712,55.557,"K"
68.666,"Class2",35.169,NA,"Z",74,-2.776,55.243,"H"
68.284,"Class2",46.563,65,"S",NA,6.601,55.673,"X"
30.21,"Class1",36.497,26,"M",91,27.847,30.668,"S"
25.483,"Class1",34.207,73,"X",47,NA,43.439,"U"
44.17,"Class1",28.576,80,"L",63,19.638,44.35,"M"
39.706,"Class1",40.251,8,"L",37,18.895,42.547,"S"
59.597,"Class1",46.045,7,"T",78,23.409,57.455,"M"
33.865,"Class1",30.001,16,"X",NA,26.223,27.919,"Y"
NA,"Class1",43.643,73,"M",49,16.259,0.463,"U"
44.829,"Class1",39.257,50,"L",72,20.594,65.123,"P"
65.573,"Class1",42.613,7,"L",35,18.717,59.818,"Y"
77.172,"Class1",24.303,27,"X",57,12.031,51.947,"Y"
76.041,"Class1",36.987,48,"N",76,36.423,58.725,"Y"
65.882,"Class1",NA,34,"M",33,11.021,63.599,"P"
37.315,"Class1",40.321,18,"T",57,19.763,21.896,"U"
26.385,"Class1",45.959,75,"M",44,33.244,69.246,"P"
42.279,"Class1",31.491,44,"X",67,14.215,106.617,"Y"
52.765,"Class1",43.488,54,"X",69,14.747,35.455,"Y"
71.151,"Class2",44.268,75,"I",49,15.132,55.874,"K"
70.619,"Class2",45.792,63,"S",51,6.718,55.929,"H"
48.166,"Class1",36.173,28,"N",94,10.746,66.748,"S"
66.947,"Class2",36.66,71,"S",55,1.049,54.607,"K"
54.936,"Class1",25.474,27,"M",80,27.639,83.613,"U"
75.372,"Class1",NA,41,"M",38,NA,39.625,"U"
NA,"Class2",49.872,63,"H",51,15.517,55.804,"N"
65.021,"Class2",52.104,66,"S",64,8.867,55.115,"K"
63.003,"Class2",51.162,76,"Z",74,13.714,55.251,"H"
43.988,"Class1",NA,75,"T",85,17.421,47.743,"Y"
38.173,"Class1",21.789,9,"L",60,12.825,45.187,"S"
68.754,"Class2",47.725,66,"Z",60,13.647,54.962,"H"
52.515,"Class1",28.807,24,"L",89,6.8,22.363,"M"
28.991,"Class1",45.671,72,"N",79,NA,5.325,"M"
52.911,"Class1",35.876,29,"L",43,23.533,50.96,"P"
61.439,"Class1",35.638,73,"N",62,16.936,76.026,"U"
69.889,"Class2",41.065,65,"G",68,11.301,56.06,"N"
57.615,"Class1",38.571,37,"X",38,13.158,47.308,"U"
34.226,"Class1",39.261,55,"T",72,21.577,43.981,"U"
31.735,"Class1",45.003,58,"T",69,24.168,-8.854,"U"
35.185,"Class1",39.549,85,"N",74,18.812,82.556,"S"
NA,"Class1",22.305,80,"N",41,37.444,11.705,"P"
63.249,"Class2",53.939,66,"Z",55,5.933,55.714,"H"
69.571,"Class2",48.524,63,"G",68,31.095,55.362,"X"
64.835,"Class2",49.021,78,"I",53,7.553,55.508,"X"
68.987,"Class2",42.721,69,"Z",76,8.554,55.401,"K"
69.487,"Class2",40.738,71,"I",52,21.624,56.084,"K"
58.974,"Class1",39.155,83,"N",66,30.372,29.224,"M"
51.575,"Class1",37.973,62,"M",41,24.817,85.933,"S"
57.751,"Class1",44.662,75,"M",44,26.606,22.86,"U"
63.829,"Class2",45.213,74,"I",53,4.435,55.306,"N"
71.878,"Class2",42.567,77,"H",71,-4.751,55.273,"A"
71.66,"Class2",56.835,66,"S",69,-0.597,55.461,"N"
36.869,"Class1",44.367,62,"X",NA,30.726,52.318,"P"
69.169,"Class2",50.59,NA,"H",60,22.82,55.347,"A"
60.617,"Class1",30.674,73,"L",54,36.888,21.936,"P"
67.901,"Class2",39.433,69,"H",73,6.527,55.025,"H"
31.5,"Class1",36.993,26,"M",93,26.765,62.377,"P"
70.978,"Class2",57.783,67,"H",65,9.059,55.607,"X"
69.03,"Class2",51.441,73,"H",68,4.584,55.121,"A"
66.208,"Class1",32.484,54,"M",92,18.331,88.636,"M"
63.532,"Class2",41.629,71,"H",60,11.816,55.234,"H"
55.354,"Class1",27.247,66,"T",68,11.083,30.565,"U"
65.155,"Class2",42.901,78,"H",50,16.446,55.557,"A"
69.805,"Class2",57.026,72,"S",76,10.128,55.228,"A"
68.823,"Class2",48.711,71,"I",65,21.693,55.62,"X"
29.366,"Class1",38.493,5,"X",NA,20.31,52.003,"Y"
64.433,"Class2",44.92,70,"H",52,2.759,54.909,"X"
66.463,"Class2",NA,72,"H",53,9.017,55.303,"N"
35.677,"Class1",41.157,47,"T",87,11.96,66.511,"M"
66.8,"Class2",51.98,76,"I",56,12.873,55.331,"H"
54.617,"Class1",31.973,28,"X",76,26.756,2.361,"S"
68.22,"Class2",49.352,76,"G",70,3.455,55.402,"X"
68.271,"Class2",38.869,64,"S",52,17.562,55.632,"A"
52.264,"Class1",31.155,NA,"T",68,26.387,57.794,"P"
70.574,"Class2",57.437,78,"Z",59,4.232,55.954,"A"
60.793,"Class1",41.301,72,"T",84,28.49,30.519,"P"
56.988,"Class1",45.668,75,"L",53,NA,33.914,"M"
55.687,"Class1",21.121,15,"T",81,36.545,NA,"M"
69.548,"Class2",47.429,72,"I",59,8.329,55.373,"K"
65.268,"Class2",43.277,78,"Z",66,22.134,55.396,"N"
76.006,"Class1",39.512,34,"M",60,10.538,34.975,"Y"
NA,"Class1",37.004,NA,"M",NA,17.41,50.777,"U"
26.581,"Class1",21.566,69,"M",NA,24.591,59.625,"U"
26.862,"Class1",21.592,28,"T",NA,15.456,81.265,"S"
69.567,"Class1",32.552,65,"T",61,21.515,NA,"M"
70.362,"Class2",54.96,73,"G",54,7.609,55.411,"A"
72.927,"Class1",28.524,67,"X",93,12.07,NA,"U"
34.678,"Class1",39.781,10,"M",NA,25.504,70.477,"Y"
32.238,"Class1",43.518,30,"L",94,25.845,18.093,"U"
68.913,"Class2",42.503,72,"Z",75,21.498,55.549,"A"
69.451,"Class2",55.099,65,"Z",58,5.886,55.911,"H"
65.725,"Class2",51.712,70,"I",74,6.825,56.008,"A"
66.757,"Class2",53.821,65,"I",56,1.754,55.372,"A"
65.791,"Class2",40.863,69,"S",70,4.043,55.646,"X"
67.917,"Class2",47.961,64,"G",50,18.427,55.373,"A"
69.794,"Class2",50.351,66,"S",63,14.218,55.614,"X"
28.703,"Class1",30.37,56,"L",67,21.039,15.9,"U"
25.987,"Class1",29.941,53,"M",91,17.897,89.909,"S"
67.449,"Class2",57.757,64,"S",50,20.719,55.072,"K"
65.802,"Class2",38.948,71,"G",66,7.591,55.415,"K"
65.868,"Class2",54.367,73,"Z",70,-0.473,55.814,"H"
52.837,"Class1",23.995,57,"N",68,19.294,6.694,"S"
70.074,"Class2",47.905,70,"G",68,-0.109,55.128,"H"
58.84,"Class1",33.353,32,"L",56,8.405,48.996,"M"
63.987,"Class2",53.739,65,"G",57,4.305,55.489,"A"
65.166,"Class2",39.53,70,"I",NA,-0.1,55.561,"H"
69.274,"Class2",52.922,76,"G",75,-5.008,55.309,"A"
69.408,"Class2",41.47,NA,"Z",75,NA,55.918,"A"
64.123,"Class2",42.711,72,"S",61,10.197,54.808,"X"
64.771,"Class2",56.129,63,"H",NA,4.502,55.525,"H"
66.85,"Class2",47.987,70,"I",72,8.943,55.534,"N"
59.991,"Class1",41.563,26,"L",73,26.984,-28.356,"S"
70.992,"Class2",49.636,76,"H",54,14.686,56.079,"A"
70.591,"Class2",32.233,75,"G",76,33.975,56.341,"N"
65.281,"Class2",49.035,63,"H",74,5.544,55.558,"H"
69.692,"Class1",21.649,73,"X",56,26.572,74.595,"M"
55.279,"Class1",44.256,71,"T",NA,34.416,17.918,"M"
66.968,"Class1",29.995,78,"T",77,11.218,83.403,"M"
34.208,"Class1",22.183,52,"N",NA,13.925,68.887,"P"
67.716,"Class2",33.682,71,"S",66,7.893,56.269,"K"
39.126,"Class1",30.409,85,"N",51,14.759,43.151,"P"
74.163,"Class1",33.482,57,"T",77,22.778,10.065,"Y"
68.488,"Class2",49.205,68,"G",58,19.258,55.831,"K"
67.151,"Class2",54.816,77,"S",58,1.311,55.415,"X"
46.801,"Class1",22.907,68,"T",40,22.963,48.839,"U"
63.185,"Class2",45.557,63,"H",69,6.169,55.365,"N"
25.706,"Class1",32.822,52,"X",NA,25.244,29.665,"Y"
57.867,"Class1",44.421,75,"T",42,19.067,1.961,"M"
NA,"Class2",32.199,78,"G",66,5.861,55.272,"K"
61.758,"Class1",29.669,5,"M",48,16.073,0.321,"U"
31.208,"Class1",25.526,18,"N",71,32.053,17.35,"Y"
65.137,"Class2",48.634,75,"S",58,NA,NA,"H"
71.13,"Class2",53.392,NA,"Z",50,16.032,55.512,"X"
59.585,"Class1",34.091,NA,"N",47,15.841,17.396,"M"
67.085,"Class1",23.13,24,"M",50,29.37,NA,"M"
NA,"Class2",47.33,NA,"I",NA,21.654,55.456,"K"
63.463,"Class2",33.774,71,"H",73,7.246,56.133,"X"
58.285,"Class1",34.581,10,"M",53,12.138,75.82,"U"
64.477,"Class2",31.297,74,"G",68,-4.556,55.861,"H"
43.333,"Class1",42.482,47,"M",35,25.087,39.918,"M"
64.121,"Class1",35.57,30,"T",74,15.726,48.911,"U"
48.642,"Class1",32.61,11,"M",74,16.339,NA,"P"
73.799,"Class1",43.803,81,"T",76,20.701,26.468,"M"
NA,"Class2",NA,78,"H",68,12.628,55.234,"N"
63.967,"Class2",47.449,78,"I",52,1.974,55.732,"N"
47.877,"Class1",33.942,46,"X",41,17.694,77.237,"P"
64.123,"Class2",52.779,NA,"Z",74,4.516,55.281,"H"
71.526,"Class2",33.129,78,"Z",53,11.332,55.013,"N"
65.459,"Class2",38.164,68,"G",51,19.418,55.327,"N"
64.985,"Class2",55.359,66,"G",48,19.175,55.542,"A"
37.016,"Class1",30.48,21,"L",73,20.607,6.797,"S"
70.226,"Class2",34.6,66,"S",64,7.853,55.264,"N"
57.33,"Class1",44.78,53,"X",51,19.979,35.208,"P"
40.562,"Class1",23.624,45,"M",62,19.759,30.315,"U"
32.355,"Class1",26.44,70,"M",48,9.141,76.4,"U"
67.207,"Class2",34.6,NA,"I",60,NA,55.689,"N"
64.769,"Class2",54.191,70,"Z",69,1.352,55.696,"X"
63.986,"Class2",47.473,66,"I",74,11.552,55.3,"A"
27.238,"Class1",28.816,80,"T",93,20.096,56.362,"M"
70.043,"Class2",55.135,74,"S",67,7.451,55.606,"X"
69.936,"Class2",43.015,63,"G",65,16.891,55.719,"N"
63.654,"Class1",36.336,25,"L",71,25.071,52.66,"S"
40.591,"Class1",40.622,62,"M",64,16.185,NA,"U"
77.454,"Class1",30.644,71,"T",NA,33.943,53.82,"M"
70.615,"Class2",43.386,66,"S",64,9.36,55.651,"K"
70.622,"Class2",32.001,71,"H",48,1.363,55.005,"X"
64.871,"Class2",40.874,69,"S",NA,NA,55.52,"K"
26.557,"Class1",36.953,11,"X",41,31.877,69.432,"U"
70.805,"Class2",33.592,64,"S",66,7.859,55.137,"N"
67.266,"Class2",38.445,73,"H",72,24.516,55.375,"A"
64.438,"Class2",49.921,78,"I",72,5.438,55.31,"N"
37.954,"Class1",31.709,52,"T",84,23.302,39.832,"P"
67.492,"Class2",38.019,67,"G",72,13.317,56.015,"K"
70.882,"Class2",45.767,65,"I",59,1.356,55.017,"H"
48.519,"Class1",30.971,45,"L",80,22.454,51.481,"S"
68.96,"Class2",32.569,75,"S",63,32.637,NA,"H"
33.992,"Class1",45.495,60,"T",68,14.625,6.993,"P"
71.926,"Class1",29.869,8,"L",88,NA,17.554,"U"
66.598,"Class1",24.151,16,"T",81,25.029,74.721,"S"
66.135,"Class2",47.603,NA,"S",73,2.722,55.438,"X"
70.227,"Class2",57.993,71,"S",52,16.889,55.021,"X"
65.341,"Class2",49.306,71,"H",68,6.305,55.272,"K"
NA,"Class2",42.35,67,"H",71,-0.254,55.329,"H"
63.344,"Class2",33.394,64,"S",51,18.836,55.465,"X"
69.929,"Class2",42.524,66,"S",75,16.696,55.299,"N"
52.834,"Class1",27.497,59,"M",94,17.563,19.311,"U"
70.823,"Class2",43.912,63,"I",61,-4.56,55.179,"A"
77.94,"Class1",25.997,79,"X",59,31.334,NA,"U"
40.419,"Class1",27.48,27,"M",71,10.946,38.123,"M"
68.853,"Class2",53.049,NA,"Z",49,12.349,55.871,"N"
71.142,"Class2",39.217,66,"H",54,3.645,55.481,"H"
25.298,"Class1",25.542,60,"N",77,41.684,7.431,"P"
NA,"Class2",31.406,66,"Z",61,16.738,55.45,"K"
73.121,"Class1",35.887,53,"L",65,27.94,39.291,"S"
65.42,"Class2",NA,68,"Z",59,15.997,55.662,"A"
65.769,"Class1",38.255,76,"X",78,14.522,34.871,"P"
68.179,"Class2",50.103,73,"S",65,-0.811,55.385,"A"
46.855,"Class1",26.79,29,"N",74,14.635,50.927,"P"
67.484,"Class2",45.908,75,"Z",53,14.206,55.438,"K"
30.591,"Class1",26.347,15,"X",83,30.369,79.481,"S"
70.669,"Class2",34.117,66,"H",50,-7.363,55.814,"N"
66.961,"Class2",36.186,NA,"Z",71,19.715,55.652,"A"
26.857,"Class1",22.257,6,"N",37,19.464,34.166,"U"
40.944,"Class1",35.578,53,"T",35,11.385,53.984,"S"
68.257,"Class2",42.626,74,"G",NA,13.412,NA,"N"
65.615,"Class1",44.699,37,"N",55,36.64,33.448,"U"
49.359,"Class1",44.953,25,"T",51,32.541,19.661,"Y"
63.211,"Class2",38.954,78,"S",58,-5.511,56.037,"A"
70.809,"Class2",47.44,67,"S",70,-6.757,56.075,"A"
40.663,"Class1",26.542,16,"T",88,9.269,68.274,"P"
66.474,"Class2",42.903,65,"H",48,-4.577,55.028,"A"
70.482,"Class2",40.879,NA,"I",68,14.749,55.561,"A"
66.53,"Class2",55.764,74,"Z",56,27.088,55.784,"H"
31.365,"Class1",21.489,19,"L",53,NA,101.784,"P"
69.803,"Class2",52.842,74,"H",55,NA,55.093,"X"
70.185,"Class2",55.215,73,"S",54,10.528,55.161,"N"
56.747,"Class1",43.154,61,"N",36,12.062,NA,"U"
71.856,"Class2",51.784,63,"I",62,4.316,54.964,"H"
71.669,"Class2",39.809,67,"I",74,15.8,55.229,"N"
71.659,"Class2",40.308,68,"Z",52,11.692,55.649,"H"
63.091,"Class2",33.596,68,"I",71,2.618,55.705,"X"
39.812,"Class1",24.918,23,"N",46,22.347,38.396,"M"
67.55,"Class2",48.036,74,"I",50,0.692,55.022,"N"
44.447,"Class1",39.416,65,"L",84,26.603,48.843,"S"
68.455,"Class2",44.251,64,"H",73,30.6,55.435,"H"
30.382,"Class1",45.476,33,"L",90,29.378,48.729,"M"
63.333,"Class2",41.524,70,"G",72,13.223,55.578,"X"
72.684,"Class1",44.165,32,"L",77,NA,27.946,"S"
NA,"Class2",53.973,66,"I",70,5.198,55.784,"X"
67.323,"Class2",36.557,64,"S",54,13.176,55,"N"
63.297,"Class2",41.189,77,"S",72,9.87,56.246,"H"
67.345,"Class2",54.964,64,"H",66,12.997,55.553,"X"
69.432,"Class2",55.924,70,"H",67,11.26,55.849,"H"
51.283,"Class1",33.579,73,"N",34,21.189,55.633,"P"
65.675,"Class2",36.58,69,"S",72,12.02,55.489,"K"
66.152,"Class2",41.647,70,"Z",61,2.337,56.066,"X"
69.109,"Class2",40.891,74,"I",NA,17.914,55.488,"A"
54.304,"Class1",NA,67,"N",92,20.502,34.922,"S"
67.59,"Class2",55.399,73,"S",50,2.544,55.633,"X"
26.267,"Class1",39.749,NA,"L",55,16.909,48.26,"S"
66.995,"Class2",NA,64,"I",59,14.493,55.078,"A"
71.918,"Class2",35.845,70,"S",65,9.017,55.633,"K"
71.156,"Class1",38.339,33,"L",81,19.677,48.331,"Y"
29.933,"Class1",36.764,73,"M",33,16.716,30.564,"Y"
25.315,"Class1",41.383,60,"L",45,NA,44.138,"M"
63.628,"Class2",55.59,77,"Z",54,14.784,55.434,"H"
76.165,"Class1",30.062,66,"X",86,21.202,28.096,"Y"
66.199,"Class1",34.468,22,"M",42,26.601,50.925,"S"
77.798,"Class1",NA,12,"M",NA,NA,71.574,"U"
66.965,"Class2",35.499,74,"S",61,-0.104,55.306,"A"
39.734,"Class1",21.994,67,"T",75,23.676,25.5,"Y"
71.683,"Class1",22.36,36,"L",68,18.945,22.643,"S"
71.277,"Class2",35.784,77,"Z",49,16.791,55.538,"N"
63.331,"Class1",46.484,63,"L",36,26.94,22.546,"Y"
42.386,"Class1",36.387,82,"M",59,14.097,30.391,"U"
31.924,"Class1",27.078,80,"T",63,18.878,90.051,"M"
68.601,"Class2",52.403,78,"Z",73,14.214,55.82,"K"
69.341,"Class2",55.127,66,"I",49,5.087,55.475,"H"
30.109,"Class1",45.764,53,"N",65,9.314,2.029,"S"
55.306,"Class1",33.831,44,"T",78,24.279,1.88,"P"
34.389,"Class1",41.104,61,"L",67,24.579,23.237,"Y"
56.684,"Class1",29.367,13,"X",54,21.488,102.593,"M"
41.451,"Class1",21.843,72,"X",34,16.95,20.608,"P"
68.909,"Class2",42.085,68,"G",49,NA,55.065,"X"
40.443,"Class1",34.79,38,"X",77,24.701,59.737,"P"
25.471,"Class1",26.757,77,"N",89,16.602,27.963,"M"
66.162,"Class2",49.054,NA,"I",67,15.778,55.375,"N"
66.604,"Class2",51.68,72,"G",65,9.407,55.958,"K"
64.427,"Class2",51.579,64,"S",62,7.168,56.16,"A"
27.977,"Class1",26.05,27,"X",52,21.121,51.46,"Y"
75.487,"Class1",39.804,37,"L",90,21.179,65.924,"P"
66.312,"Class2",NA,66,"Z",72,9.056,55.541,"K"
64.15,"Class2",39.106,78,"H",65,1.722,55.909,"K"
66.953,"Class2",37.933,71,"G",62,13.367,55.635,"X"
72.186,"Class1",40.297,NA,"T",87,20.859,26.59,"S"
65.154,"Class2",45.46,73,"I",71,20.806,55.921,"N"
27.295,"Class1",25.797,32,"L",61,23.361,58.461,"Y"
68.492,"Class2",55.392,78,"G",58,15.396,55.181,"A"
69.292,"Class1",33.8,83,"X",47,NA,79.219,"U"
69.095,"Class1",27.111,12,"M",88,34.702,46.473,"S"
70.677,"Class2",57.16,66,"G",60,7.334,55.57,"K"
58.605,"Class1",40.541,NA,"M",NA,14.403,45.352,"P"
43.35,"Class1",35.068,40,"T",74,21.84,18.72,"Y"
70.432,"Class2",40.195,72,"Z",65,10.65,55.622,"X"
67.367,"Class2",55.045,67,"S",54,10.503,55.628,"K"
63.684,"Class2",52.241,NA,"S",75,3.162,55.721,"H"
NA,"Class2",36.129,70,"H",72,22.673,55.475,"H"
65.594,"Class2",40.79,66,"I",65,22.549,55.913,"A"
71.83,"Class2",37.26,66,"G",67,6.133,55.098,"N"
71.917,"Class2",36.335,63,"H",73,15.006,55.994,"X"
67.834,"Class2",38.023,73,"H",62,18.037,55.72,"X"
73.619,"Class1",40.605,63,"N",80,28.61,13.849,"Y"
29.622,"Class1",31.029,70,"M",NA,19.612,78.356,"P"
42.344,"Class1",37.511,69,"X",56,18.05,57.548,"U"
51.233,"Class1",42.121,31,"M",86,6.577,91.06,"P"
64.331,"Class2",40.572,68,"I",50,12.956,56.125,"H"
76.832,"Class1",42.1,9,"X",78,19.41,70.87,"P"
