"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
52.825,93,59.032,"F",77,32.594,84.803,46.272,51.169,"R",59.905,"Class4",31.313
7.574,74,82.341,"M",65,38.019,32.641,64.78,24.17,"P",NA,"Class3",41.4
44.907,76,79.724,"W",41,32.78,80.608,28.695,69.322,"E",36.661,"Class4",38.866
42.191,34,63.388,"T",78,33.651,82.773,37.96,91.143,"W",75.238,"Class4",37.642
6.797,83,62.126,"B",54,33.763,46.702,51.462,24.164,"C",35.49,"Class3",38.769
54.908,85,89.91,"F",33,32.745,86.782,40.405,39.098,"R",48.977,"Class4",29.835
79.834,70,43.545,"Y",65,28.969,69.317,34.308,28.176,"U",NA,"Class1",99.61
24.38,3,55.586,"E",50,59.325,23.967,41.82,17.978,"C",54.365,"Class2",32.94
60.903,75,66.018,"V",64,32.339,82.25,26.105,88.16,"E",52.016,"Class4",35.038
10.229,67,44.371,"M",74,41.223,41.953,31.602,11.131,"W",36.276,"Class3",25.113
46.514,97,74.239,"T",47,31.336,83.195,39.53,28.29,"E",79.447,"Class4",36.395
27.59,27,65.992,"X",56,57.961,24.469,93.95,16.437,"C",52.302,"Class2",36.081
10.776,68,57.446,"B",46,32.524,52.441,32.935,23.09,"P",32.47,"Class3",40.601
53.027,86,44.911,"F",62,NA,85.998,33.273,31.234,"L",68.191,"Class4",21.451
59.502,46,71.754,"F",70,30.918,77.983,39.268,45.733,"R",72.173,"Class4",37.87
6.533,69,42.222,"O",59,43.718,47.659,77.152,9.692,"N",38.489,"Class3",41.671
24.497,29,58.416,"R",43,60.265,23.079,46.915,23.615,"W",57.059,"Class2",32.546
27.611,30,50.658,"A",34,57.157,24.18,62.589,23.215,"R",NA,"Class2",30.592
9.052,87,24.23,"O",34,40.137,54.193,36.251,0.477,"W",30.496,"Class3",33.785
82.122,21,32.226,"T",66,41.842,68.063,4.363,26.176,"M",67.273,"Class1",61.184
60.204,23,38.269,"F",57,34.338,78.296,51.631,38.852,"W",71.764,"Class4",46.937
45.23,29,71.178,"W",42,32.771,81.997,50.264,63.225,"H",62.574,"Class4",44.761
9.511,84,15.431,"G",46,43.44,42.188,43.507,15.973,"W",37.589,"Class3",47.022
18.789,22,56.225,"I",47,54.86,24.864,56.961,23.204,"P",53.646,"Class2",38.968
7.593,74,23.046,"G",54,36.018,34.518,78.817,20.598,"P",40.498,"Class3",51.879
55.169,25,71.325,"T",75,32.011,80.704,60.984,57.423,"E",66.428,"Class4",35.4
19.97,19,55.572,"E",57,56.288,23.962,41.809,16.058,"H",52.335,"Class2",21.018
38.446,67,6.501,"T",86,34.756,67.161,41.398,27.444,"M",41.36,"Class1",47.673
78.897,35,56.237,"W",73,41.531,69.399,79.315,27.293,"B",90.813,"Class1",62.141
49.575,66,53.965,"Z",78,45.979,69.394,51.673,23.807,"U",16.402,"Class1",56.589
9.477,85,56.997,"W",68,44.235,45.971,79.873,23.948,"M",33.276,"Class3",46.505
6.022,78,-11.918,"B",65,33.67,30.112,80.632,0.595,"P",33.568,"Class3",48.449
47.456,8,60.877,"V",36,34.129,88.454,45.475,83.034,"W",55.327,"Class4",48.315
50.211,73,91.119,"V",58,33.325,84.927,39.766,91.859,"H",54.469,"Class4",28.408
27.324,32,64.388,"A",38,56.393,24.521,80.796,19.36,"W",54.837,"Class2",32.01
7.767,88,11.275,"B",57,33.18,42.25,33.185,8.035,"C",34.894,"Class3",45.046
46.88,16,99.439,"X",79,32.163,86.933,39.297,42.214,"H",55.285,"Class4",18.467
7.949,70,9.324,"B",31,35.857,44.81,47.705,26.511,"W",36.163,"Class3",50.661
40.617,65,80.99,"X",60,35.942,87.178,50.114,90.551,"H",48.991,"Class4",37.268
18.899,7,69.486,"R",48,50.104,23.504,61.978,18.825,"W",49.525,"Class2",23.016
19.651,46,62.637,"R",61,57.037,24.864,61.584,16.677,"C",52.38,"Class2",30.006
78.842,69,15.662,"T",82,62.552,66.415,68.899,27.737,"O",42.497,"Class1",32.903
42.878,89,44.948,"T",51,NA,82.899,31.213,80.223,"W",NA,"Class4",42.799
5.647,71,56.771,"M",34,42.115,43.77,51.806,5.192,"W",35.09,"Class3",46.147
38.577,71,34.079,"Z",80,49.251,69.875,65.338,31.469,"N",57.748,"Class1",26.696
5.5,69,43.932,"O",54,41.115,51.173,50.654,13.951,"M",28.179,"Class3",30.963
18.78,40,51.543,"A",63,NA,23.54,95.286,22.111,"R",55.743,"Class2",31.281
25.837,25,62.984,"R",42,60.129,24.728,51.549,14.948,"R",51.851,"Class2",28.78
47.802,7,26.897,"R",85,43.368,68.869,61.109,30.376,"O",44.695,"Class1",17.445
10.929,64,48.183,"O",40,41.918,42.971,54.152,15.375,"C",40.338,"Class3",39.836
59.205,65,31.328,"Z",77,69.513,68.017,50.274,25.338,"N",64.223,"Class1",16.084
5.843,68,7.029,"G",48,42.409,36.58,44.614,17.929,"C",32.862,"Class3",32.687
6.214,67,35.638,"W",26,36.677,50.741,43.506,1.977,"M",31.212,"Class3",48.087
24.132,33,59.801,"R",51,61.167,23.154,80.089,19.32,"W",52.619,"Class2",46.049
6.477,86,4.472,"M",38,31.65,47.247,61.162,10.012,"N",41.717,"Class3",37.425
50.835,36,77.521,"F",72,34.959,85.943,56.439,70.12,"W",59.607,"Class4",24.853
23.254,23,67.162,"R",65,54.756,23.559,61.21,21.264,"P",52.216,"Class2",33.733
60.855,97,64.055,"F",37,33.112,88.739,36.836,83.703,"H",69.618,"Class4",29.875
5.725,76,46.345,"B",24,39.552,30.761,74.653,22.027,"P",38.887,"Class3",48.059
42.061,22,74.872,"W",36,31.239,86.937,39.885,69.734,"W",50.707,"Class4",36.653
5.323,83,44.512,"W",73,37.198,42.967,58.076,26.049,"M",34.994,"Class3",36.241
76.985,43,39.502,"R",68,39.037,69.707,26.915,29.245,"U",36.935,"Class1",55.618
67.412,71,36.763,"T",81,31.408,68.91,76.372,25.548,"B",86.193,"Class1",45.396
19.749,7,46.262,"I",57,56.358,23.11,41.091,20.773,"P",52.644,"Class2",29.004
9.748,80,37.076,"G",56,43.847,58.84,36.868,25.735,"W",35.754,"Class3",43.339
58.962,82,77.081,"T",67,30.996,84.991,59.176,32.573,"E",45.325,"Class4",23.568
62.778,62,28.728,"Y",71,33.987,68.327,69.777,27.299,"O",71.432,"Class1",60.02
10.123,82,35.72,"O",32,38.799,53.898,58.63,20.24,"M",42.108,"Class3",35.509
63.028,82,28.221,"Z",79,40.418,66.111,30.632,25.975,"N",97.14,"Class1",48.179
27.737,45,54.705,"A",64,55.193,24.705,43.595,18.275,"C",52.753,"Class2",36.991
10.579,74,32.841,"O",49,30.688,58.008,74.471,9.541,"N",36.984,"Class3",41.425
6.936,65,70.873,"M",30,45.95,48.194,29.168,5.419,"W",40.509,"Class3",40.581
27.76,38,52.303,"A",44,55.431,23.292,54.145,21.066,"W",52.854,"Class2",31.82
52.848,63,74.315,"V",40,31.473,81.944,64.639,77.656,"E",78.272,"Class4",41.542
20.029,28,52.32,"X",57,58.179,23.679,95.415,21.983,"P",51.691,"Class2",24.949
53.342,21,55.303,"F",45,32.668,80.523,39.842,45.018,"H",66.986,"Class4",26.092
59.047,43,9.457,"W",80,33.279,69.385,31.642,25.21,"N",8.699,"Class1",19.991
68.063,29,47.888,"R",85,42.347,65.346,75.859,28.518,"N",70.186,"Class1",17.907
23.725,42,68.063,"X",39,56.939,24.906,56.372,20.093,"R",53.789,"Class2",33.754
10.74,73,29.418,"O",23,NA,43.1,58.279,16.364,"P",39.09,"Class3",36.661
6.721,82,66.763,"O",63,44.756,54.78,61.183,10.614,"M",36.63,"Class3",38.045
39.181,44,84.381,"F",58,33.692,85.478,65.426,85.305,"E",63.675,"Class4",38.511
23.642,43,56.119,"X",64,56.107,23.428,84.369,20.512,"H",52.326,"Class2",40.372
44.154,58,26.439,"W",60,42.53,64.339,17.6,22.274,"B",66.988,"Class1",22.57
9.521,85,46.835,"O",32,37.418,50.022,78.648,20.921,"W",35.635,"Class3",39.49
69.492,46,19.768,"R",64,30.998,68.093,5.348,29.811,"M",58.926,"Class1",46.754
38.102,59,24.895,"T",75,29.732,67.565,13.319,28.616,"O",70.225,"Class1",57.695
5.815,82,17.117,"B",74,36.972,36.055,31.782,12.83,"C",35.678,"Class3",48.418
42.421,61,35.197,"W",63,42.987,65.927,61.487,31.817,"N",22.488,"Class1",-3.229
27.508,1,62.336,"I",42,56.931,23.348,75.258,19.984,"R",53.741,"Class2",32.915
19.977,2,56.915,"E",63,NA,24.759,80.273,15.449,"C",51.936,"Class2",22.073
10.014,86,56.344,"G",76,41.182,32.355,48.196,25.271,"N",NA,"Class3",36.447
58.453,39,30.508,"Z",82,39.686,65.66,31.482,31.405,"M",61.94,"Class1",42.52
42.146,57,66.851,"T",49,33.689,86.607,63.189,47.22,"L",52.618,"Class4",23.616
41.03,11,62.38,"T",63,34.627,76.724,66.765,86.051,"R",NA,"Class4",41.483
77.234,59,11.811,"W",85,38.956,69.227,5.899,23.605,"M",53.849,"Class1",21.228
49.738,46,60.834,"F",34,34.869,82.278,33.149,66.223,"E",64.264,"Class4",27.752
18.123,35,53.811,"A",52,64.126,23.605,85.74,14.357,"C",51.063,"Class2",30.416
71.85,14,21.703,"Z",83,51.075,66.796,64.397,33.407,"O",50.056,"Class1",102.742
18.381,26,57.536,"I",64,56.484,24.98,41.231,19.193,"W",51.763,"Class2",26.553
43.716,52,60.497,"T",61,NA,81.155,54.966,59.54,"R",64.962,"Class4",26.018
82.213,28,19.636,"W",62,35.346,68.084,31.393,33.846,"M",NA,"Class1",28.853
7.776,71,29.708,"M",53,39.743,32.081,67.866,19.39,"P",31.393,"Class3",35.83
56.702,93,66.424,"X",45,31.066,86.798,59.082,74.03,"L",55.241,"Class4",43.09
5.909,80,13.551,"B",52,43.538,36.734,57.617,10.924,"M",33.81,"Class3",36.922
10.445,85,10.158,"B",38,45.279,31.853,52.19,27.742,"N",36.472,"Class3",50.302
45.963,9,69.626,"V",67,34.473,77.373,53.766,46.864,"L",52.898,"Class4",23.401
55.895,32,67.019,"F",56,31.089,77.203,66,78.916,"L",22.702,"Class4",34.762
45.582,28,22.331,"W",83,55.023,68.169,47.293,33.282,"B",50.005,"Class1",71.444
24.008,33,60.16,"E",50,53.084,24.857,46.999,21.873,"P",53.046,"Class2",30.828
45.353,16,41.529,"Z",63,30.122,69.65,60.39,29.614,"N",57.032,"Class1",14.795
45.109,42,87.754,"W",73,33.985,77.564,69.897,32.544,"L",68.209,"Class4",25.692
5.161,80,62.637,"B",42,38.112,57.529,34.143,21.479,"W",30.169,"Class3",35.227
19.247,43,64.177,"I",50,53.554,24.957,54.564,14.679,"P",54.367,"Class2",40.201
71.222,55,18.366,"Z",61,48.251,65.955,42.858,29.82,"O",69.963,"Class1",42.678
59.229,25,89.305,"W",70,34.276,81.848,32.292,27.264,"R",45.467,"Class4",34.258
82.865,59,15.791,"W",78,26.2,66.925,37.164,22.008,"M",71.714,"Class1",61.356
20.182,54,50.639,"E",67,57.196,24.54,53.402,15.324,"W",50.457,"Class2",28.114
41.745,28,93.984,"F",53,32.629,84.717,51.659,67.77,"W",43.433,"Class4",23.241
54.412,30,54.434,"V",60,34.121,78.73,69.798,31.007,"R",43.282,"Class4",36.497
55.386,21,63.394,"W",80,30.454,85.942,45.28,86.893,"H",60.23,"Class4",34.851
53.872,19,75.515,"V",60,30.983,79.097,49.85,88.455,"L",66.346,"Class4",22.918
41.511,31,31.184,"R",77,57.431,69.34,66.182,22.453,"O",22.795,"Class1",17.606
56.821,38,12.984,"Z",74,49.002,68.767,19.638,26.688,"N",67.177,"Class1",-21.252
85.12,14,6.342,"W",61,40.39,69.243,55.619,30.611,"N",38.095,"Class1",48.964
55.968,24,33.626,"T",60,32.715,64.138,48.875,33.875,"N",85.012,"Class1",16.354
60.555,84,41.378,"T",83,24.174,69.477,63.674,28.592,"B",55.776,"Class1",42.041
7.741,86,31.11,"O",24,31.605,53.496,47.338,9.096,"M",31.002,"Class3",51.145
44.443,78,16.697,"R",59,NA,67.577,19.919,26.296,"M",34.732,"Class1",60.341
85.292,24,34.191,"Z",74,26.151,69.876,53.733,27.312,"N",64.556,"Class1",62.321
10.999,68,82.54,"W",37,41.866,45.46,63.495,22.99,"C",35.612,"Class3",40.344
51.587,48,24.047,"T",82,NA,68.998,61.227,26.86,"B",67.743,"Class1",43.601
56.084,98,56.539,"V",55,34.086,83.353,31.033,81.143,"L",39.191,"Class4",30.9
8.541,79,18.679,"M",58,39.021,47.311,64.487,27.527,"P",36.154,"Class3",39.412
10.7,67,27.045,"O",41,35.863,58.557,27.635,4.639,"W",26.606,"Class3",32.16
54.56,64,2.845,"Y",81,39.962,68.861,40.614,26.419,"N",28.754,"Class1",66.661
21.801,46,47.228,"R",41,58.67,23.262,87.99,18.925,"H",54.35,"Class2",32.795
58.646,48,71.731,"W",50,31.979,84.478,46.577,49.583,"W",55.696,"Class4",38.692
44.588,22,80.73,"V",45,31.989,77.344,63.522,74.991,"H",40.303,"Class4",12.629
10.841,83,53.264,"M",30,43.564,34.634,40.137,1.481,"N",27.374,"Class3",51.216
60.039,57,77.167,"W",42,30.349,80.389,36.748,41.139,"H",50.357,"Class4",13.36
25.357,52,56.274,"R",44,58.107,23.222,73,23.681,"C",51.348,"Class2",34.144
49.899,22,88.91,"V",30,34.805,87.974,33.417,29.451,"E",64.338,"Class4",32.802
24.82,54,59.537,"E",44,52.164,23.25,91.149,19.742,"W",52.484,"Class2",38.495
51.138,15,91.368,"W",32,28.421,82.745,29.787,41.234,"W",27.034,"Class4",34.15
57.636,27,33.95,"R",84,55.944,67.715,4.629,26.725,"O",NA,"Class1",32.731
43.751,12,73.465,"X",48,32.894,83.333,55.404,32.402,"W",40.612,"Class4",39.985
23.84,56,62.719,"R",59,54.855,24.538,60.708,20.384,"P",51.882,"Class2",29.621
42.328,51,21.534,"Z",59,34.318,66.576,19.235,24.373,"N",32.858,"Class1",68.526
6.269,71,27.197,"W",34,42.546,30.137,81.313,17.596,"N",41.143,"Class3",38.489
80.676,36,6.077,"Z",79,37.821,64.028,12.567,32.857,"N",38.016,"Class1",20.534
8.712,80,66.181,"W",38,NA,57.683,40.994,9.379,"N",33.07,"Class3",31.462
5.302,79,59.589,"M",37,28.509,30.633,42.423,29.351,"P",37.698,"Class3",41.197
61.872,47,28.84,"Z",79,48.035,66.638,22.607,22.238,"U",72.153,"Class1",51.789
61.987,65,64.104,"W",59,35.115,87.336,64.208,56.879,"W",27.778,"Class4",32.546
48.046,41,63.56,"W",59,34.113,78.866,26.17,59.386,"L",73.609,"Class4",28.619
52.584,46,-15.004,"Z",82,37.159,65.584,31.407,24.886,"U",52.52,"Class1",43.047
27.806,4,58.989,"E",39,51.914,24.055,56.921,16.622,"H",54.244,"Class2",49.096
27.365,18,52.778,"I",43,57.136,24.391,54.864,17.156,"P",53.315,"Class2",23.489
25.623,38,58.977,"I",65,63.903,24.462,50.049,14.584,"W",52.338,"Class2",24.01
86.97,81,47.589,"Y",74,41.814,69.48,33.497,26.703,"M",66.157,"Class1",17.639
56.972,97,48.487,"T",49,32.629,80.308,35.589,42.872,"L",62.581,"Class4",43.304
75.987,29,12.059,"R",61,47.82,65.854,23.39,26.245,"B",51.611,"Class1",34.466
78.173,27,31.714,"T",68,35.784,68.728,31.013,33.808,"M",31.04,"Class1",33.888
39.823,13,33.216,"R",73,56.062,65.506,19.354,28.148,"B",31.224,"Class1",22.128
9.989,77,16.228,"G",56,33.156,41.929,65.091,7.307,"C",32.231,"Class3",34.155
25.078,22,58.628,"R",60,57.306,23.61,65.365,21.22,"W",54.509,"Class2",36.969
61.766,17,49.263,"T",80,33.962,76.025,28.182,65.934,"L",50.066,"Class4",33.257
44.796,2,71.452,"X",74,30.702,75.551,32.867,62.867,"R",39.452,"Class4",22.787
8.399,74,43.303,"M",38,41.094,55.338,48.598,19.598,"C",38.742,"Class3",27.31
44.614,54,72.94,"T",70,30.664,87.816,41.382,26.532,"H",63.461,"Class4",32.534
5.738,81,46.686,"G",65,30.548,30.765,81.74,9.5,"N",33.325,"Class3",45.425
7.022,64,45.942,"G",47,45.313,45.817,52.367,26.184,"M",26.518,"Class3",50.121
50.163,54,65.338,"F",76,31.845,79.298,41.196,30.42,"H",53.217,"Class4",28.497
20.343,60,57.579,"A",64,56.215,23.209,66.493,19.228,"H",54.295,"Class2",30.138
74.661,41,7.57,"W",85,40.639,64.516,59.741,27.001,"M",14.136,"Class1",37.492
22.936,47,53.373,"A",36,56.477,24.471,90.346,18.768,"R",NA,"Class2",28.066
21.889,5,58.37,"R",46,58.124,23.935,61.604,14.502,"P",53.408,"Class2",35.816
26.166,41,55.116,"A",57,NA,23.523,51.374,22.222,"C",52.699,"Class2",32.629
64.54,19,30.662,"R",60,25.917,65.992,44.752,25.916,"N",NA,"Class1",35.641
23.448,13,59.613,"E",48,57.019,23.898,93.674,15.852,"R",NA,"Class2",38.267
45.763,9,68.029,"V",33,34.982,79.47,38.291,90.333,"W",56.77,"Class4",41.899
47.124,80,69.675,"X",78,NA,82.16,37.83,58.181,"E",49.615,"Class4",30.031
6.548,87,9.214,"M",46,45.497,33.489,58.22,1.884,"N",35.671,"Class3",31.071
20.333,54,61.277,"I",60,58.904,24.696,86.272,16.38,"R",47.704,"Class2",16.436
7.669,72,35.067,"B",47,52.923,33.692,53.121,13.42,"P",37.688,"Class3",43.881
53.629,38,73.075,"V",63,31.539,88.404,29.525,81.493,"R",51.198,"Class4",31.298
69.952,91,14.903,"Y",86,33.314,69.949,56.015,23.35,"M",38.885,"Class1",12.773
65.753,48,-0.259,"W",63,27.036,69.156,7.076,29.248,"M",36.157,"Class1",49.125
40.105,49,68.801,"F",57,30.576,85.639,54.341,40.378,"R",57.084,"Class4",24.143
69.174,49,31.971,"R",68,NA,67.223,57.607,33.087,"O",63.392,"Class1",47.369
51.346,95,104.691,"V",61,31.356,86.069,39.967,54.609,"E",51.278,"Class4",36.498
53.358,44,78.518,"X",76,33.925,75.722,49.654,76.16,"R",47.017,"Class4",34.196
73.048,62,33.781,"Y",60,NA,65.307,41.035,24.603,"N",68.621,"Class1",58.361
58.949,16,92.615,"W",34,32.088,76.412,38.611,45.022,"H",62.534,"Class4",29.315
5.456,64,59.099,"G",31,43.922,44.569,25.992,26.386,"P",36.778,"Class3",43.605
52.587,55,61.637,"F",40,32.808,88.464,63.676,77.348,"E",48.805,"Class4",38.026
9.582,84,16.117,"W",68,34.052,46.803,30.196,25.629,"M",36.48,"Class3",36.245
55.243,21,86.286,"V",37,30.598,86.592,36.011,63.768,"L",43.381,"Class4",24.108
