"VRI1","Output5","TNI2","NSM3","YUZ4","ESZ5","EUQ6","KCV7","GVU8","HPF9","MSC10","PKX11"
19.436,"Class1","S",9.537,69.095,41.369,85.455,"Q",39.793,0.741,15,11.214
37.104,"Class3","S",29.545,41.764,77.929,20.352,"I",27.435,67.565,62,38.117
51.95,"Class2","U",64.567,77.926,11.965,4.434,"G",14.557,24.797,77,77.137
45.26,"Class3","A",35.32,42.064,85.399,6.672,"A",23.111,72.108,67,50.585
81.479,"Class3","U",34.745,30.119,84.665,15.369,"A",19.98,81.612,63,59.152
36.255,"Class1","W",27.348,68.205,46.616,55.089,"M",41.703,19.5,20,20.985
48.543,"Class3","Q",37.335,32.128,84.351,10.353,"P",25.588,69.834,63,64.467
62.264,"Class3","S",37.732,31.727,97.305,8.898,"I",16.931,60.7,64,64.267
72.025,"Class3","A",26.641,30.23,88.158,14.54,"A",25.514,73.778,54,48.139
59.079,"Class2","U",49.783,64.797,47.996,0.979,"Q",57.758,28.817,60,78.108
74.599,"Class2","U",65.335,47.548,17.871,3.831,"Q",59.285,28.434,49,58.861
51.083,"Class3","G",NA,26.475,89.869,12.943,"I",18.975,70.107,53,42.665
15.585,"Class1","T",9.846,15.534,45.483,61.713,"Q",38.932,45.012,21,64.807
69.218,"Class3","A",31.79,53.347,89.119,4.079,"P",11.565,85.086,57,39.523
78.964,"Class3","U",26.512,38.306,76.238,12.573,"X",10.78,81.027,65,33.401
66.051,"Class2","B",83.409,73.754,14.665,2.101,"B",10.249,36.319,57,71.303
21.658,"Class3","A",27.132,34.792,93.672,12.418,"P",19.767,82.34,57,61.092
19.876,"Class1","S",9.716,7.517,43.87,42.065,"X",20.4,28.25,20,40.747
57.264,"Class2","U",87.633,21.617,39.735,4.586,"T",10.836,20.495,76,60.514
86.106,"Class2","R",92.912,94.437,20.929,2.075,"G",57.372,25.899,75,60.276
62.629,"Class3","A",37.62,30.386,84.688,16.025,"A",13.983,75.667,65,37.596
14.845,"Class3","S",25.761,45.571,87.783,6.884,"A",15.041,76.778,63,34.211
71.143,"Class3","U",38.441,45.679,82.274,6.038,"X",7.077,66.311,67,38.26
22.973,"Class3","G",23.777,55.88,89.654,16.867,"X",15.122,77.729,68,38.758
69.076,"Class2","H",66.073,74.511,24.552,4.112,"T",6.108,26.771,77,70.533
95.91,"Class2","B",43.726,96.107,1.181,2.901,"Q",80.034,12.763,56,71.155
70.414,"Class3","U",28.19,50.95,76.065,12.285,"A",26.329,69.417,63,43.064
93.728,"Class2","W",85.94,88.574,36.062,3.313,"T",46.264,11.553,66,71.978
23.853,"Class3","U",35.619,45.768,91.607,18.282,"X",8.523,77.127,66,51.58
10.485,"Class1","S",14.334,55.604,45.182,49.415,"Q",30.651,22.091,21,14.454
85.854,"Class2","H",60.756,22.047,40.393,0.381,"T",50.22,16.133,67,64.262
92.507,"Class2","U",86.397,66.885,27.1,3.874,"G",7.943,19.73,63,70.823
26.741,"Class1","X",4.655,61.677,49.104,57.91,"Q",51.657,13.223,16,8.289
80.881,"Class2","R",91.31,79.141,21.127,3.656,"Q",58.942,16.744,74,81.317
25.496,"Class1","T",5.196,31.099,45.465,55.853,"M",53.438,19.069,15,30.525
29.192,"Class1","T",30.612,42.001,47.705,72.037,"U",32.526,5.52,18,20.066
41.524,"Class1","X",17.919,9.07,46.293,53.14,"U",25.617,5.755,22,54.161
78.475,"Class2","H",51.323,79.104,37.216,1.302,"B",35.276,-3.23,75,64.299
88.716,"Class3","S",38.412,49.19,89.753,6.563,"P",17.275,76.429,61,43.29
47.884,"Class2","U",74.783,24.661,22.348,3.002,"B",18.197,13.518,68,82.619
71.451,"Class2","R",56.252,58.974,18.38,3.646,"T",98.606,31.66,76,78.146
42.076,"Class3","S",39.144,30.54,81.726,11.956,"I",22.752,77.613,65,58.729
60.186,"Class2","W",87.247,52.592,40.231,1.629,"B",17.015,24.11,64,77.967
47.479,"Class1","W",NA,48.367,45.037,74.852,"Q",48.753,9.251,18,34.63
44.301,"Class1","L",25.302,36.792,39.152,33.722,"U",49.851,16.478,21,62.977
NA,"Class2","W",66.042,62.911,31.212,2.958,"T",94.142,30.351,54,79.128
80.735,"Class2","B",59.31,72.018,24.837,2.398,"B",80.001,12.233,55,61.504
95.252,"Class2","B",69.781,80.242,28.624,3.504,"B",64.722,19.963,67,69.967
91.297,"Class2","W",43.356,18.551,24.721,3.576,"Q",80.742,32.381,78,75.714
33.283,"Class1","W",8.354,55.155,46.693,46.264,"N",48.413,11.307,16,72.808
66.28,"Class2","U",NA,34.24,15.201,3.276,"E",48.229,27.939,61,62.568
24.617,"Class1","W",8.139,63.703,46.74,43.506,"X",52.462,-4.693,19,50.524
NA,"Class3","A",27.115,34.529,90.46,13.666,"P",32.527,86.69,59,43.688
30.339,"Class3","A",39.818,34.717,93.49,16.135,"X",23.101,69.318,60,58.186
64.475,"Class2","U",90.235,25.994,44.049,2.447,"Q",109.88,31.793,73,62.593
29.807,"Class3","Q",NA,34.512,94.798,12.317,"I",22.603,79.276,68,55.971
40.229,"Class1","W",28.979,37.881,45.746,65.765,"M",42.522,4.63,16,48.536
23.488,"Class1","L",12.645,48.492,47.638,65.184,"Q",44.327,21,17,76.364
12.285,"Class1","S",6.382,40.058,43.131,46.157,"X",44.43,21.934,14,37.281
88.297,"Class3","A",26.098,33.902,87.168,18.209,"P",20.969,72.956,52,42.311
86.221,"Class2","U",44.941,25.569,25.721,1.906,"Q",47.815,26.587,58,81.123
41.004,"Class3","Q",21.967,40.308,92.225,8.347,"P",25.003,95.768,51,33.425
48.807,"Class2","W",48.495,47.261,30.814,3.093,"Q",69.345,26.397,79,74.572
68.608,"Class2","H",52.047,17.541,7.477,1.661,"Q",87.121,20.785,63,56.271
76.759,"Class3","S",38.588,42.594,73.845,14.799,"P",23.126,77.796,65,48.976
55.074,"Class1","S",12.828,10.839,46.194,29.182,"Q",49.355,16.185,23,34.68
62.466,"Class2","H",83.188,25.591,31.93,4.807,"E",49.268,35.665,64,73.84
23.08,"Class1","X",14.681,25.346,45.51,32.813,"X",30.408,17.928,17,30.809
53.385,"Class2","U",82.707,26.209,10.562,1.616,"Q",37.45,27.423,72,54.526
68.265,"Class1","X",9.638,7.717,42.388,43.821,"M",45.752,20.434,23,64.868
55.052,"Class2","H",NA,94.867,38.214,2.568,"E",30.427,37.512,52,70.454
77.89,"Class2","U",70.247,40.834,49.878,3.179,"T",9.944,42.717,52,87.251
81.858,"Class2","H",88.816,66.305,15.366,4.265,"Q",81.849,49.481,63,85.88
NA,"Class3","U",20.936,35.494,85.815,4.779,"A",31.119,64.293,60,37.104
24.102,"Class3","A",20.789,56.878,80.809,13.187,"P",21.891,68.561,67,43.939
51.339,"Class2","W",91.608,48.585,28.454,2.926,"E",80.937,23.995,75,58.679
74.905,"Class3","S",34.452,50.393,87.777,12.006,"B",15.439,68.965,53,42.593
44.503,"Class1","L",9.325,44.591,42.025,29.41,"N",30.387,16.989,19,6.037
84.511,"Class3","G",22.707,44.659,82.217,10.03,"P",16.106,74.69,54,41.872
60.813,"Class2","W",88.192,63.644,1.894,3.117,"E",51.997,29.841,49,84.915
86.844,"Class3","G",20.177,29.223,84.421,4.414,"X",20.904,80.714,55,35.71
NA,"Class2","H",70.964,26.216,35.401,3.127,"G",58.301,35.81,52,67.765
73.952,"Class3","G",29.409,26.967,85.031,15.707,"P",21.963,86.704,63,61.614
61.936,"Class3","U",27.814,38.911,88.954,10.287,"A",17.028,76.042,55,52.132
55.961,"Class2","U",60.955,40.092,25.648,6.114,"B",55.34,32.074,79,64.992
54.362,"Class2","B",44.619,40.374,7.189,2.763,"G",30.696,3.1,64,65.836
68.148,"Class1","W",24.793,5.278,48.434,64.494,"M",40.31,18.237,18,30.086
68.943,"Class2","B",64.089,30.969,-7.097,1.154,"T",50.896,5.139,72,72.805
52.435,"Class1","T",21.743,47.875,50.109,82.788,"N",43.016,9.269,20,24.002
54.629,"Class2","B",70.416,96.874,16.944,2.881,"B",-1.298,11.881,57,54.97
9.172,"Class3","S",37.502,44.721,81.599,22.285,"I",28.251,75.459,51,38.098
23.956,"Class1","T",20.581,75.116,44.392,71.24,"U",39.917,12.739,19,59.847
93.678,"Class2","R",83.765,18.751,43.454,1.05,"E",37.019,3.597,54,81.39
58.803,"Class1","T",7.388,21.068,47.811,54.849,"M",30.259,15.321,16,8.617
53.637,"Class3","A",21.263,36.508,90.234,16.941,"B",18.215,67.917,64,64.247
32.225,"Class1","S",10.841,36.01,48.733,56.485,"U",53.27,10.309,17,31.333
64.346,"Class1","X",22.359,62.206,47.021,49.423,"M",42.091,10.497,20,36.818
66.951,"Class2","W",65.686,78.529,22.794,2.961,"E",60.102,14.904,50,69.774
11.465,"Class1","W",22.701,14.717,45.743,56.92,"N",41.88,5.591,21,4.73
44.666,"Class3","U",38.762,49.697,80.124,9.906,"P",18.037,82.528,51,53.174
77.826,"Class3","G",37.946,49.62,85.861,7.897,"X",26.526,100.8,69,52.164
61.074,"Class3","S",26.057,38.996,89.773,7.484,"I",23.006,85.052,65,62.249
32.996,"Class3","U",29.923,40.349,89.204,16.067,"X",26.874,87.814,68,58.02
64.117,"Class1","X",7.645,8.407,40.28,47.996,"X",40.921,18.606,20,27.456
63.248,"Class2","H",59.393,65.603,25.06,4.353,"Q",102.748,30.072,76,54.158
79.88,"Class2","H",44.272,42.939,47.281,0.489,"Q",5.899,29.067,67,59.68
68.792,"Class1","L",19.932,5.595,44.201,61.154,"M",46.025,17.257,21,40.862
68.307,"Class1","X",2.811,26.107,38.231,71.071,"U",47.602,10.634,19,58.897
65.907,"Class1","W",7.118,53.321,51.409,26.631,"N",48.254,15.398,21,37.255
22.194,"Class1","X",29.89,34.13,43.36,45.447,"X",51.38,7.186,21,14.882
51.658,"Class2","H",93.687,84.149,15.105,2.397,"G",44.385,31.825,73,71.838
20.222,"Class1","L",10.989,38.605,42.571,35.575,"M",43.607,15.523,15,33.583
23.577,"Class1","W",27.344,44.967,44.923,56.086,"Q",43.44,15.372,20,6.5
54.524,"Class1","W",10.6,27.169,40.618,64.395,"X",46.531,8.338,22,55.594
77.998,"Class3","U",25.994,28.496,85.78,12.743,"A",17.794,75.303,54,32.441
67.446,"Class1","T",17.659,33.446,45.668,37.912,"X",47.367,17.059,16,46.414
71.186,"Class3","G",27.166,33.449,88.995,8.085,"A",20.846,85.194,58,35.866
62.296,"Class3","S",28.974,37.397,88.43,13.293,"B",24.56,78.747,55,47.839
72.532,"Class3","U",31.586,50.871,82.03,15.323,"B",27.4,93.003,60,54.819
51.909,"Class2","U",60.468,29.901,21.661,2.377,"T",24.466,7.089,75,71.879
75.4,"Class2","R",43.815,95.06,13.843,3.588,"E",58.267,20.248,54,54.239
50.402,"Class2","B",NA,54.394,8.411,2.078,"Q",33.916,9.818,70,66.654
28.249,"Class3","S",35.732,48.936,86.865,14.895,"B",12.62,82.328,58,41.438
78.969,"Class3","S",31.266,37.358,91.681,8.732,"X",23.352,98.605,52,34.356
13.747,"Class3","U",24.119,44.767,87.449,8.844,"P",17.017,90.971,61,51.25
36.422,"Class3","S",31.187,55.777,86.488,14.305,"P",17.586,83.663,52,38.74
37.339,"Class1","L",31.201,73.087,43.097,58.291,"U",50.436,16.217,22,10.775
32.775,"Class1","W",13.534,6.321,47.803,44.535,"U",35.5,-0.063,15,70.936
48.653,"Class2","W",80.704,52.893,31.574,3.563,"G",105.356,20.871,80,62.295
70.749,"Class2","B",76.927,17.637,30.004,4.066,"T",20.269,28.282,55,82.456
37.865,"Class3","Q",22.245,29.53,83.476,8.549,"I",23.608,74.583,55,35.421
43.254,"Class1","X",28.616,35.648,38.91,62.895,"Q",35.342,3.831,23,61.801
45.304,"Class1","S",14.786,34.442,46.303,43.369,"Q",42.062,15.837,21,3.129
92.057,"Class2","H",46.851,83.134,15.517,2.349,"E",40.82,20.114,79,88.823
85.764,"Class3","A",32.652,27.757,82.957,9.393,"I",18.421,73.881,51,49.687
23.308,"Class1","T",8.487,38.478,46.872,28.462,"U",45.501,9.755,15,71.793
NA,"Class1","T",26.494,23.144,40.388,31.408,"Q",29.534,20.097,21,10.349
60.849,"Class1","T",23.154,76.424,43.801,45.76,"U",37.842,15.606,19,7.449
23.829,"Class3","A",23.184,37.322,95.928,10.687,"I",26.22,66.745,55,52.426
NA,"Class2","R",82.65,25.078,29.505,1.76,"T",15.768,4.465,49,64.04
62.108,"Class1","W",4.781,44.929,43.803,56.874,"X",45.087,10.323,20,11.805
61.625,"Class2","B",43.951,20.747,10.771,4.404,"G",69.471,20.388,80,75.82
63.789,"Class1","W",27.055,76.598,43.331,55.601,"X",41.594,18.539,15,53.457
54.123,"Class1","X",15.743,32.711,44.272,55.313,"Q",33.428,13.702,20,55.621
62.286,"Class2","U",41.839,79.875,52.785,3.584,"T",53.174,23.552,59,73.539
18.549,"Class1","S",4.21,58.165,46.226,36.2,"Q",38.082,18.816,23,73.781
48.235,"Class2","H",92.723,88.132,-14.098,2.986,"B",58.896,13.644,60,89.658
23.612,"Class1","X",31.957,55.214,45.678,61.13,"M",40.251,18.762,17,66.993
14.618,"Class1","S",25.221,45.54,43.685,58.717,"M",35.749,25.76,19,36.709
26.03,"Class1","W",17.711,78.806,43.265,53.476,"N",51.193,26.218,17,26.489
72.933,"Class2","U",56.155,87.857,40.487,3.303,"B",71.041,18.089,51,66.426
92.696,"Class2","H",62.784,64.434,20.37,2.412,"B",52.873,24.76,67,56.605
11.578,"Class3","G",31.16,36.593,95.417,6.031,"I",16.509,68.938,65,51.553
65.121,"Class2","W",84.363,25.892,47.077,1.868,"B",68.187,33.193,67,63.061
48.24,"Class2","B",NA,88.973,23.584,4.533,"T",23.475,22.691,56,61.486
62.107,"Class1","S",13.572,34.34,44.843,49.053,"M",52.345,11.789,19,53.848
32.676,"Class1","S",19.951,64.229,46.428,48.153,"U",42.813,15.897,16,25.082
53.645,"Class1","W",23.39,80.936,45.798,68.154,"N",46.859,7.006,15,73.214
NA,"Class2","H",94.392,17.349,50.646,2.819,"T",30.969,17.84,65,75.6
18.304,"Class3","A",NA,31.553,85.837,8.304,"P",19.455,71.291,68,36.85
49.042,"Class2","U",52.384,66.135,21.807,4.197,"T",62.984,16.276,77,74.658
22.323,"Class1","L",12.526,17.794,44.627,42.453,"Q",40.915,17.095,23,42.726
38.036,"Class1","W",7.64,65.013,45.362,47.241,"M",39.184,19.96,16,21.758
39.486,"Class1","T",30.216,72.864,45.47,46.684,"U",29.378,10.713,19,39.186
64.62,"Class3","S",35.224,48.878,87.123,12.317,"B",25.696,81.718,54,43.528
94.293,"Class2","R",65.402,19.437,28.842,3.43,"G",38.695,38.353,60,88.442
37.688,"Class3","A",NA,38.525,88.382,17.929,"B",19.367,78.87,58,47.804
73.286,"Class2","H",58.754,67.524,34.357,3.836,"T",-17.387,39.036,63,55.309
58.364,"Class3","A",35.648,51.206,92.908,11.652,"X",14.651,75.933,61,33.65
NA,"Class1","X",14.349,20.699,44.42,39.744,"X",31.839,13.166,21,60.063
49.663,"Class3","G",20.921,45.522,88.752,9.265,"B",21.366,77.736,58,63.994
30.993,"Class1","T",2.915,12.232,48.273,58.283,"N",51.31,18.116,22,53.784
48.781,"Class2","B",65.857,43.648,15.29,2.046,"E",21.921,15.252,75,58.826
32.02,"Class3","G",25.501,44.263,84.342,9.756,"A",20.616,62.659,68,38.62
84.141,"Class3","U",NA,51.864,90.928,19.667,"A",27.279,54.94,53,45.279
28.125,"Class1","L",NA,5.197,44.435,53.235,"X",39.528,4.657,15,30.925
60.356,"Class1","S",25.539,29.086,43.349,38.94,"X",33.207,7.015,20,3.953
52.249,"Class1","S",6.9,71.081,49.68,52.473,"Q",36.796,7.101,21,16.208
61.259,"Class1","W",8.687,73.572,44.873,55.749,"X",41.391,9.135,15,9.007
36.911,"Class1","T",NA,46.563,43.212,36.337,"U",48.28,8.458,18,2.165
63.482,"Class1","L",2.566,72.939,47.945,48.444,"N",39.066,20.17,17,22.492
52.707,"Class1","X",6.076,34.348,47.188,59.539,"U",46.508,34.091,19,68.623
81.328,"Class2","H",49.687,58.441,27.167,1.554,"G",88.054,39.541,73,84.905
53.057,"Class2","H",51.45,95.673,27.084,1.664,"Q",52.968,11.743,67,87.06
66.046,"Class1","T",NA,35.627,46.758,55.254,"M",41.25,7.71,19,61.937
42.28,"Class3","S",25.473,32.127,83.588,8.424,"A",21.962,85.979,58,61.398
19.108,"Class1","S",6.073,79.026,42.678,66.98,"U",41.815,18.352,14,32.126
63.873,"Class1","L",12.195,66.341,50.269,34.019,"Q",42.104,24.134,15,14.43
54.508,"Class2","W",50.439,28.87,30.248,3.861,"B",111.655,15.973,63,63.773
17.734,"Class3","S",22.175,42.329,82.278,15.171,"A",11.535,76.863,57,51.572
51.292,"Class1","L",4.307,56.733,46.187,51.51,"M",35.357,14.359,18,22.117
9.617,"Class1","S",6.701,38.975,46.375,53.971,"Q",43.438,8.84,14,50.762
10.628,"Class1","W",6.899,32.364,45.941,59.524,"M",49.959,18.851,15,17.066
45.755,"Class3","U",26.308,26.315,88.326,11.312,"P",23.078,76.518,65,49.989
10.718,"Class1","T",23.227,72.384,42.447,37.745,"Q",42.372,17.82,19,5.737
68.011,"Class3","A",37.887,38.188,92.172,12.289,"P",21.07,86.167,69,46.993
52.046,"Class3","Q",22.656,28.976,76.05,12.169,"X",20.35,54.605,53,45.489
15.147,"Class1","W",9.417,6.377,45.52,44.356,"X",48.365,22.511,16,37.588
19.043,"Class1","S",24.105,25.751,44.14,54.112,"N",47.357,7.391,23,27.114
61.474,"Class1","T",30.031,60.08,46.785,51.716,"M",33.756,22.347,23,56.66
9.02,"Class3","Q",29.627,34.498,78.407,19.24,"I",20.478,84.255,59,34.412
20.828,"Class1","X",31.628,12.77,44.64,23.249,"M",26.116,7.671,18,14.794
85.098,"Class2","R",85.123,59.553,24.517,1.619,"Q",71.998,21.831,56,63.42
34.189,"Class3","G",32.035,56.357,86.389,14.982,"B",20.781,66.898,67,43.184
33.275,"Class3","Q",24.493,54.447,87.443,13.359,"X",15.426,89.037,58,31.446
79.4,"Class3","U",26.481,39.516,82.286,12.887,"P",10.073,99.68,55,51.503
69.36,"Class3","A",30.349,32.068,88.021,12.245,"A",22.116,84.102,64,47.336
91.016,"Class2","R",90.484,34.955,2.724,4.179,"T",30.856,-7.046,68,63.021
71.446,"Class3","G",NA,38.633,84.793,5.169,"B",18.436,72.545,69,51.175
31.34,"Class1","X",19.779,71.976,48.966,34.683,"U",34.961,15.351,14,62.914
68.092,"Class2","H",66.092,39.065,40.326,3.672,"G",13.648,26.059,56,68.033
51.208,"Class1","S",8.545,12.053,44.93,70.276,"X",50.631,7.482,20,68.817
76.693,"Class2","U",47.644,27.512,28.254,4.425,"E",22.351,7.785,68,84.479
62.175,"Class1","T",NA,46.046,45.182,70.895,"Q",58.063,5.346,14,57.208
59.643,"Class2","H",52.216,21.304,31.704,4.644,"E",56.8,-2.49,80,64.592
14.089,"Class1","X",4.022,52.103,44.095,47.235,"X",57.886,15.296,19,67.089
76.214,"Class3","Q",31.422,46.016,82.73,8.776,"A",20.461,80.228,54,51.1
65.258,"Class3","G",23.01,56.743,79.822,17.047,"P",20.029,73.736,69,46.279
54.76,"Class1","L",18.797,73.145,44.261,57.372,"U",46.242,4.612,17,75.002
62.465,"Class1","L",17.221,42.841,41.541,56.839,"X",51.523,20.117,17,20.694
61.793,"Class2","H",93.529,20.899,25.447,3.348,"B",65.822,22.559,53,71.004
53.877,"Class1","X",11.472,32.296,42.553,36.383,"X",60.309,6.484,20,61.48
15.614,"Class1","X",2.234,21.481,42.698,58.301,"U",42.475,0.317,14,68.812
47.038,"Class2","U",NA,57.609,27.069,3.714,"E",92.32,17.745,58,63.93
65.343,"Class2","B",61.177,36.293,9.359,4.249,"B",17.837,18.321,73,61.71
NA,"Class1","X",4.351,6.734,43.428,48.916,"Q",35.566,14,14,27.768
38.995,"Class1","T",2.672,65.479,47.418,67.934,"N",35.703,8.483,20,52.731
49.475,"Class2","W",70.023,83.314,42.368,3.6,"E",79.221,29.846,63,71.636
52.07,"Class2","W",88.027,64.429,44.204,2.037,"T",48.397,34.053,62,71.973
